channel_name,text,date,
Всевидящее ОКО 🇺🇦 | Новини Україна,"**Сегодня отмечается международная неделя Клоунов 
**
Ты знаешь, кого нужно поздравить.

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Покупаем контент]([messaging-link])",2023-08-01,Other
Всевидящее ОКО 🇺🇦 | Новини Україна,"**Бойцы ВС РФ прямо сейчас отражают атаку беспилотников на крымский мост

**[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Покупаем контент]([messaging-link])",2023-08-04,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"Історія з офісами телефонних шахраїв заграла яскравими фарбами. По-перше, луплять ці офіси проросійський депутат Дмитрук, непомітний всю війну депутат Куніцкій та одіозний депутат Коля Тищенко. Все це говорить про те, що питання справедливості не стоїть, це банальна робота по перерозподілу ринка. 

По-друге, росіянам дуже не подобаються українські колл-центри.

По-третє, Джокер нарешті повідомив, що Коля Тищенко його брат. Наступним кроком скорійш за асе визнає, що Олег Ляшко його сестра. 

Історія дуже зашкварная з усіх боків. 
А враховуючи, що Коля ще й кришує один конкретний чотирьох поверховий кол-центр, взагалі яскрава.

Будемо спостерігати за тим як розвивається ця двіжуха і як депутат Думи РФ  Міронов дає вказівки Джокеру та Дмитруку.

І ще раз хочу звернутись до силовиків: Будь ласка, приберіть зашкварних депутатів від цієї справи, вони її дискредитують.",2023-08-09,Corruption
Всевидящее ОКО 🇺🇦 | Новини Україна,"**Самый популярный блогер в мире MrBeast выпустил видео, в котором обозначил Крым как часть России**

В ролике была показана соответствующая карта.

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Покупаем контент]([messaging-link])",2023-08-19,Political
Всевидящее ОКО 🇺🇦 | Новини Україна,"**🔥**** Точно в цель: впечатляющая эффективность использования FPV-дронов по живой силе русских 

**[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Покупаем контент]([messaging-link])",2023-08-26,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"❗️**Российские **[**атаки**](https://www.reuters.com/world/europe/ukraine-primes-air-defences-new-russian-winter-assault-power-grid-2023-09-07/)** на энергетическую инфраструктуру могут начаться в конце сентября или начале октября**, — представитель ГУР Скибицкий 

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Покупаем контент]([messaging-link])",2023-09-07,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"**В Ровенской области физрук избивал своего ученика **

Причина конфликта неизвестна.

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Покупаем контент]([messaging-link])",2023-09-15,Other
Всевидящее ОКО 🇺🇦 | Новини Україна,"**— Яким чином ви наближаєте перемогу?
— «Разговариваю на русском», «Отправляю СМС людям, когда воздушная тревога».** 

Ответы убили.

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Покупаем контент]([messaging-link])",2023-09-20,Other
Всевидящее ОКО 🇺🇦 | Новини Україна,"**Lamborghini Urus VS БМП** 

Тренд можно закрывать, лучше уже не будет.

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Покупаем контент]([messaging-link])",2023-09-28,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"**+1 причина, почему женщины живут дольше мужчин

**[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Покупаем контент]([messaging-link])",2023-09-30,Other
Всевидящее ОКО 🇺🇦 | Новини Україна,"🐳 **Украина стала главным получателем оружия Германии, **— The Guardian **

**В этом году Берлин [изменил](https://www.theguardian.com/world/live/2023/oct/02/russia-ukraine-war-live-updates-joe-biden-us-support-for-ukraine-speech-rishi-sunak-uk-instructors) свою политику и выделил в 4 раза больше денег, чем в прошлом (приблизительно 3,3 миллиарда евро).

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Покупаем контент]([messaging-link])",2023-10-02,Political
Всевидящее ОКО 🇺🇦 | Новини Україна,"**В России учитель и школота поздравили Путина с Днем рождения портретами Бандеры 

**Пранкер прислал учителям калужской школы задание якобы от регионального отделения ""Единая Россия"" поздравить Путина с Днем рождения. Но на плакатах, которыми надо было его поздравить, были размещены** фотографии Бандеры и его цитаты.

**[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Покупаем контент]([messaging-link])",2023-10-05,Political
Всевидящее ОКО 🇺🇦 | Новини Україна,"**«Це від сатани, це той, що у московії при всіх знімав штани?»

**Потапа в Іспанії зовсім поплавило. На хейт у коментах він відповів коротко: «Якби всіх так не хейтили як мене, популярних артистів стало би 100 разів більше».

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Покупаем контент]([messaging-link])",2023-10-06,Other
Всевидящее ОКО 🇺🇦 | Новини Україна,"**Израиль. Центр Сдерота после обстрела. Лежат трупы людей

**Судя по фото и видео, которые публикуют палестинцы, они подбили ряд единиц израильской бронетехники, включая танк ""Меркава"".

Также есть видео боевиков, которые проезжают по улицам неизвестного города с криками ""Аллах Акбар"". На других кадрах они кладут на землю местных жителей.

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Покупаем контент]([messaging-link])",2023-10-07,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"**Момент прилёта ракеты на юге Израиля

**По данным местных СМИ, **более 100 израильтян получили ранения **в результате ракетных обстрелов.

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Покупаем контент]([messaging-link])",2023-10-07,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"**«Пятница 13 октября — Всемирный еврейский погром»**, - один из лидеров ХАМАСа

Халед Машаль [выступил](https://twitter.com/BrotherRasheed/status/1711933917098316276) с призывом ко всем мусульманам мира — **«устроить евреям настоящий погром»** (то есть убивать, насиловать и брать в плен).

Он призвал повсюду «повторять действия ХАМАСа» уже послезавтра.

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Покупаем контент]([messaging-link])",2023-10-11,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"**Два нових автотрансформатори від Японії та програми розвитку ООН

**Обладнання [підтримуватиме](https://m.facebook.com/minenergoUkraine/videos/-за-координації-міненерго-україна-отримала-два-нових-автотрансформатори-від-проо/177573105396368/) українську енергосистему перед початком осінньо-зимового періоду.

Воно встановлене на підстанції ""Укренерго"" та **допоможе у забезпеченні світлом 500 тис. споживачів.**

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Покупаем контент]([messaging-link])",2023-10-15,Economical
Всевидящее ОКО 🇺🇦 | Новини Україна,"Даже голубь может угрожать вашей жизни

[ПІДПИСАТИСЬ]([messaging-link]) ✅ [Купуємо контент]([messaging-link])",2023-10-16,Other
Всевидящее ОКО 🇺🇦 | Новини Україна,"**🐳**** СБУ атакувала великий військовий табір біля аеродрому у Курській області РФ

**Біля військового аеродрому ""Халіно"" розміщувались до 3 тисяч російських військових та 80 одиниць військової техніки.

Ураження були потужними — **щонайменше 18 влучань дронів СБУ по табору. 

**[ПІДПИСАТИСЬ]([messaging-link]) ✅ [Купуємо контент]([messaging-link])",2023-10-18,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"**UPD: **Парень, который якобы лежит на асфальте — достаточно известный Тиктокер

В полиции Киева **не подтвердили вызов** по этому случаю, но и в его социальных сетях никакого опровержения нет. 

Подписчики бомбят в комментариях на странице блогера вопросами, что с их кумиром. 

Хайпует что ли?

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Покупаем контент]([messaging-link])",2023-10-24,Other
Всевидящее ОКО 🇺🇦 | Новини Україна,"**Нацбанк випустив пам’ятну монету «Українська мова»**

Це [присвячено](https://bank.gov.ua/ua/news/all/ukrayinska-mova--nova-pamyatna-moneta-natsionalnogo-banku) Дню української писемності та мови. **Її номінал — 10 гривень, а тираж — до 5 тисяч штук. 
**
Придбати цю цікавинку можна в інтернет-магазині НБУ **за 2,221 грн.**

[ПІДПИСАТИСЬ]([messaging-link]) ✅ [Купуємо контент]([messaging-link])",2023-10-27,Economical
Всевидящее ОКО 🇺🇦 | Новини Україна,"Мужики, для вас найден лайфхак на зиму

Поделись находкой с другом, чтобы он тоже не замёрз.

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Покупаем контент]([messaging-link])",2023-10-29,Other
Всевидящее ОКО 🇺🇦 | Новини Україна,"Нічого незвичайного, просто патріот **Олег Ляшко разом зі своїм охоронцем п'яні співають російські пісні

**Ляшко минулого року прийняв присягу і мав би бути на фронті. Як, власне, і його охоронець, який зараз живе в Києві і отримує 100 тисяч бойових.

[ПІДПИСАТИСЬ]([messaging-link]) ✅ [Купуємо контент]([messaging-link])",2023-10-31,Political
Всевидящее ОКО 🇺🇦 | Новини Україна,"[Заказчик](https://prozorro.gov.ua/tender/UA-2023-10-31-010793-a) - ""Укрпошта""

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Покупаем контент]([messaging-link])",2023-10-31,Economical
Всевидящее ОКО 🇺🇦 | Новини Україна,"❗️Вибух у Дніпрі

[ПІДПИСАТИСЬ]([messaging-link]) ✅ [Купуємо контент]([messaging-link])",2023-11-01,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"Стоимость земли в Украине **за 9 месяцев выросла на 10,4% – до 38,5 тыс. грн/га

**[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Покупаем контент]([messaging-link])",2023-11-02,Economical
Всевидящее ОКО 🇺🇦 | Новини Україна,"Самоубийства в Киеве продолжаются: **утром в Шевченковском районе 21-летний парень выпал с 5 этажа

**Пресс-служба полиции:**
**__Правовую квалификацию события правоохранители дадут по завершении проверки____
__**
**[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Покупаем контент]([messaging-link])",2023-11-02,Other
Всевидящее ОКО 🇺🇦 | Новини Україна,"**❗️****Зеленський розглядає можливість **[**проведення**](https://news.sky.com/story/ukraine-war-latest-russian-man-arrested-for-passing-secrets-to-ukraine-moscow-ready-for-talks-on-post-conflict-settlement-12541713?postid=6708241#liveblog-body)** президентських виборів навесні 2024 року**, — глава МЗС Кулеба",2023-11-03,Political
Всевидящее ОКО 🇺🇦 | Новини Україна,"**Екснардеп Ірина Фаріон назвала Героїв «Азову» «кацапами»
**
__Я не можу __[__назвати__](https://www.youtube.com/watch?v=gRmw5TRsmus)__ їх українцями, якщо вони не говорять українською мовою, то нехай себе назвуть ""руськімі"". Чому вони такі очманілі? Якщо вони такі великі патріоти, — покажіть свій патріотизм, вивчіть мову Шевченка!"" __

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Покупаем контент]([messaging-link])",2023-11-06,Political
Всевидящее ОКО 🇺🇦 | Новини Україна,"🐳 Перші F-16, передані Україні Нідерландами, **вчора прибули до тренувального центру Румунії**, - Столтенберг

[ПІДПИСАТИСЬ]([messaging-link]) ✅ [Купуємо контент]([messaging-link])",2023-11-08,Political
Всевидящее ОКО 🇺🇦 | Новини Україна,"**🐳**** Гроші з фонду на ремонт доріг (94,7 млрд грн) у 2024 році будуть переведені на безпеку й оборону**, — міністр фінансів Марченко

За [словами](https://www.radiosvoboda.org/a/news-dorogy-remont-oborona-groshi/32687337.html) Марченко, будівництво та ремонт доріг буде профінансовано тільки міжнародними фінансовими організаціями та урядами країн-партнерів.

[ПІДПИСАТИСЬ]([messaging-link]) ✅ [Купуємо контент]([messaging-link])",2023-11-16,Economical
Всевидящее ОКО 🇺🇦 | Новини Україна,"Біля Кропивницького ППО збила ракету Х-59

[підписатися]([messaging-link])",2023-11-16,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"Первые фото 
**сегодняшнего прилёта по энергетической инфраструктуре** в Одесской области

Ночью россияне [атаковали]([messaging-link]) её «Шахедами».
ГСЧС ликвидировали пожар после попадания.

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2023-11-18,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"❗️**Час мобілізувати 18-20-річних студентів, а не дідів**, – командир штурмового батальону 3 ОШБр

__В чому проблема, що студенти? Ну і що? Студенти не мають воювати? Повинні. Вони підходять? Підходять. Вони, що не вміють, не готові, не народжені для війни? Ніхто не вміє, не готовий та не народжений для війни. Питання у підході до підготовки.__

[ПІДПИСАТИСЯ]([messaging-link]) ✅ [Надіслати контент]([messaging-link])",2023-11-19,Political
Всевидящее ОКО 🇺🇦 | Новини Україна,"**20% українців брали безпосередню участь у Революції Гідності, **– опитування Фонду Демократичні ініціативи

21 листопада 2013 року на [протест]([messaging-link]) у Києві вийшло близько 1500 протестувальників і **уже через 2 тижні на Майдані стояло більше мільйона мітингувальників.

**[ПІДПИСАТИСЯ]([messaging-link]) ✅ [Надіслати контент]([messaging-link])",2023-11-21,Political
Всевидящее ОКО 🇺🇦 | Новини Україна,"✈️✈️ На підльоті до Києва збито 2 шахеди

[підписатися]([messaging-link])",2023-11-25,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"**Xiaomi представила умную кровать, которая борется с храпом
**
**Кровать имеет 8 режимов, среди которых**: чтение, йога, просмотр ТВ или игры. Есть **режим «Антихрап»,** который приподнимает спинку кровати во время храпа и опускает, когда человек перестаёт храпеть. Кровать также оснащена системой **«умного» освещения** — её можно использовать как лампу/ночник. 

Цена вопроса на кровать с матрасом — 30.000 грн.

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2023-11-28,Other
Всевидящее ОКО 🇺🇦 | Новини Україна,"❗️Теперь без ограничений: Нацбанк** разрешил банкам и обменникам продавать наличку доллара и евро в бесконечном количестве **

Это должно [минимизировать](https://sud.ua/uk/news/ukraine/287059-nbu-razreshil-bankam-i-obmennikam-prodavat-nalichnyy-dollar-i-evro-grazhdanam-v-neogranichennykh-obemakh#:~:text=В%20Україні-,НБУ%20дозволив%20банкам%20та%20обмінникам%20продавати%20готівковий,євро%20громадянам%20у%20необмежених%20обсягах&text=НБУ%20скасував%20усі%20обмеження%20для,ними%20готівкової%20іноземної%20валюти%20населенню.) разницу между наличным и безналичным курсами, стабилизировать его и повышать устойчивость валютного рынка.

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2023-11-30,Economical
Всевидящее ОКО 🇺🇦 | Новини Україна,"**«Я потеряла всё, но хочу задонатить на ВСУ»**, — пенсионерка, которая лишилась дома, купила беспилотник для бойцов

Чувство гордости распирает.

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2023-12-01,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"Как достать соседа? Львовская версия

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2023-12-01,Other
Всевидящее ОКО 🇺🇦 | Новини Україна,"🇺🇸 **США используют сейчас остатки финансовой помощи Украине, около 97% этих ресурсов исчерпано**, — Госдепартамент  

США оценивают положение Киева как «**тяжелое» **с учетом, что деньги на поддержку закончатся «очень скоро».

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2023-12-04,Economical
Всевидящее ОКО 🇺🇦 | Новини Україна,"❕**Зеленський завтра приїде в США, де зустрінеться з Байденом**, — [ОП]([messaging-link])

__Серед ключових тем на переговорах у Вашингтоні буде продовження оборонної співпраці України та США, зокрема спільних проєктів із виробництва зброї та систем ППО.
____
__**Зустріч Зеленського з Байденом запланована на 12 грудня**. 

[ПІДПИСАТИСЯ]([messaging-link]) ✅ [Надіслати контент]([messaging-link])",2023-12-10,Political
Всевидящее ОКО 🇺🇦 | Новини Україна,"🐳 Начало переговоров о присоединении к ЕС Украине **важнее, чем выделение дополнительных** **$50 млрд**, — [Зеленский](https://www.ft.com/content/086d90c4-f68f-466f-99fc-f38f67eb59df)

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2023-12-16,Political
Всевидящее ОКО 🇺🇦 | Новини Україна,"🐳🐳 **Украина начала полномасштабно производить свои БПЛА-камикадзе AQ-400, **— [Defence Blog](https://defence-blog.com/ukrainian-army-receives-new-aq-400-scythe-drones/?amp)

Он может нести до 32 кг боевой части и способен лететь 750 км. 

Изначально планировалось изготовление около 100 таких в месяц, но компания хочет увеличить это число в 5 раз.

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2023-12-16,Economical
Всевидящее ОКО 🇺🇦 | Новини Україна,"**Одна активная пьянка опаснее для печени, чем несколько приёмов алкоголя за неделю**, — [исследование](https://www.independent.co.uk/news/health/binge-drinking-alcohol-liver-disease-b2463970.html) 

Организму будет проще, если выпьете 2-3 бокала в день, чем недельную норму за раз. 

Учитесь правильному употреблению и поделитесь с друзьями.

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2023-12-17,Other
Всевидящее ОКО 🇺🇦 | Новини Україна,"**🐳**** В ""Дії"" появятся электронные ветпаспорта домашних животных,** — [Денис Башлык](https://espreso.tv/u-dii-zyavlyatsya-vetpasporti-domashnikh-tvarin)

Преимущества принятого постановления для владельцев: будет возможность восстановить документы на животное и подтвердить право собственности, облегчится поиск пропавших животных, а впоследствии в ""Дії"" будут отображаться электронные ветеринарные паспорта.

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2023-12-20,Other
Всевидящее ОКО 🇺🇦 | Новини Україна,"❗️**❗️****В Киеве шахед прилетел по жилому дому**, — местные СМИ

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2023-12-21,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"ЗМІ стверджують, що це все, що залишилося від корабля ""Новочеркаськ"" у Феодосії

[ПІДПИСАТИСЯ]([messaging-link]) ✅ [Надіслати контент]([messaging-link])",2023-12-26,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"**Даже час недосыпа за одну ночь может вызвать тревогу и депрессию**: исследование **
**
Психологи [заявили](https://nypost.com/2023/12/21/lifestyle/1-or-2-hours-of-lost-sleep-in-a-night-spikes-anxiety-depression/), что, если испытуемые ложились спать хотя бы на час или два позже обычного, их радость, счастье и удовлетворенность падали, а тревога и повышенное беспокойство усиливались. 

Теперь опоздание называется не ""проспал"", а ""позаботился о здоровье"".

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2023-12-27,Other
Всевидящее ОКО 🇺🇦 | Новини Україна,"**За 30 лет в Украине не начали производство оружия, хотя у нас огромный оборонно-промышленный комплекс, более 250 предприятий**, — Игнат 

🧡Нет оперативно-тактического ракетного комплекса ""Гром-2"". 
🧡Непонятная ситуация с танками. 
🧡Украина не способна будет построить свой самолет. Из самолетостроения мы имеем один ""Антонов"". 

__Мы поздно начали что-то делать. Вся __надежда на запад и наше с ними сотрудничество__, — заявил спикер ПС.__

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2023-12-27,Economical
Всевидящее ОКО 🇺🇦 | Новини Україна,"**Украинские ракеты, которые бьют по Крыму, наводят самолеты-разведчики стран НАТО**, — [Bild](https://www.bild.de/bild-plus/politik/ausland/politik-ausland/explosionen-erschuettern-krim-putins-riesige-schwachstelle-enthuellt-86544202.bild.html)**
**
Географическое положение Крыма позволяет самолётам-разведчикам НАТО фиксировать каждое передвижение и радиосообщение ВС РФ на полуострове и передавать инфу ВСУ. 

По словам Рёпке, **Крым — слишком слабое место Путина.**

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2023-12-28,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"🔥 В ГУР опубликовали кадры спецоперации в РФ, в результате которой **уничтожен истребитель-бомбардировщик Су-34**

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2024-01-04,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"🐳🐳 **ЕС пообещал дать деньги Украине  до марта**, — [Euractive](https://www.euractiv.com/section/europe-s-east/news/whats-next-for-ukraine-over-to-eu-and-washington/) со ссылкой на источники в Евросоюзе

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2024-01-10,Economical
Всевидящее ОКО 🇺🇦 | Новини Україна,"Парень как-то решил покормить уличного котика и через несколько дней пушистый пришел к нему со всей своей семьёй

Теперь у чела собственная семья котов.

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2024-01-16,Other
Всевидящее ОКО 🇺🇦 | Новини Україна,"Еще кадры из Харькова: разрушенный жилой дом, — полиция 

11 людей пострадали. Разрушены многоквартирные жилые дома, учебное заведение. 

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2024-01-23,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"**Военный самолет Ил-76 упал в Белгородской области**, — росСМИ

На борту было 63 человека. Их судьба уточняется.

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2024-01-24,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"**«Хочеш хлопчика їбать - нужно много работАть»**

Голая вечеринка для мужчин в одном из отелей на горнолыжном курорте «Драгобрат».

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2024-01-27,Other
Всевидящее ОКО 🇺🇦 | Новини Україна,"На Бали страшное нашествие огромных пауков, **которые буквально повсюду

**[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2024-02-02,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"❗️Жители Киева и района **сообщают о частичном отсутствии света и водоснабжения**

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2024-02-07,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"**Вітаємо друзі!До Вас звертаються бійці 3-ї окремої штурмової бригади із проханням підтримати збір коштів на ремонт двох автомобілей, бо справне авто це запорука збереження життя наших Захисників.
Дуже розраховуємо на Вашу підтримку!
Слава Україні🇺🇦

🔗монобанка
****https://send.monobank.ua/jar/5AQGJ5eAoA****

💳 монобанк
****[card-number]****

💳 приватбанк
****[card-number]****
Або **[миттєвий переказ](https://www.privat24.ua/send/bm0px) 
**
Звіти дивіться на каналі**⬇️
🇺🇦[Будні волонтерів]([messaging-link])🇺🇦

**По питаннях щодо збору пишіть ****@dmytro_newhope**",2024-02-07,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"❗️**Мобилизация должна быть ""замотивирована""**, — нардеп Костенко

Среди вариантов мотивации он предложил такие: 
▫️**Уничтожение российской техники за вознаграждение**. 
▫️Премии за подписание контракта с ВСУ. 
▫️Ввоз авто без оплаты пошлины для военных, которые пробыли на поле боя 12 месяцев.

__Эту войну невозможно выиграть непрофессиональным мобилизационным ресурсом. Есть два пути: можно набрать еще 500 тыс. и воевать дальше, а **можно взять 100 тыс. мотивированных людей и вести с ними войну профессионально**, — сказал он.____

__[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2024-02-10,Political
Всевидящее ОКО 🇺🇦 | Новини Україна,"❕**Известно уже о 7 погибших** **в Харькове после прилётов «Шахедов»**, — [ОВА]([messaging-link])

Среди погибших — трое детей.

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2024-02-10,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"Начнется военная агрессия — я, как бывший солдат, **возьму автомат в руки и пойду воевать**, - Кличко

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2024-02-12,Political
Всевидящее ОКО 🇺🇦 | Новини Україна,"**Советник главы ОП Подоляк **[**подтвердил,**](https://www.youtube.com/watch?v=L4WnzINyJYY)** что его старший брат живет в Москве
**
__Если человеку 60 лет, мне 51, я должен нести ответственность за других людей? Люди в Советском Союзе выбрали жить в другой стране. Я не могу нести ответственность за других взрослых людей, точно так же как и Сырский и любой другой человек, родившийся в Советском Союзе. К КГБ и ФСБ мои родственники никогда не относились, — заявил он. __

Подоляк говорит, что с братом имеет разные взгляды и не общается.

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2024-02-14,Political
Всевидящее ОКО 🇺🇦 | Новини Україна,"«**Мне не подходит вариант такого явления как Украина»**

Те самые мирные жители Авдеевки, которые оставались в городе до последнего.

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2024-02-19,Other
Всевидящее ОКО 🇺🇦 | Новини Україна,"**Иран отправляет своих добровольцев элитного формирования «Корпус стражей Исламской революции» воевать за Россию**. Фото публикуют российские тг-каналы 

Сообщается, что они находятся где-то на Донбассе.

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2024-02-19,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"❕**В Украине снова зазвучали разговоры о необходимости вернуть стране ядерный статус.** Про то, что нужно создать свою атомную бомбу, говорили и ранее. 

**Может ли Украина произвести собственное ЯО? Что для этого нужно? Что сделают с Украиной, если она начнет это делать?**

Ответили на эти интересные вопросы в нашем аналитическом канале - [messaging-link]
Всевидящее ОКО 🇺🇦 | Новини Україна,"**Стреляли из какого-то неизвестного оружия. Не Patriot, а что-то посерьезнее**, — росСМИ 

Погибли от 12 до 17 русских.

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2024-02-23,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"24 февраля и российские СМИ 

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2024-02-23,Other
Всевидящее ОКО 🇺🇦 | Новини Україна,"**«Мы взяли населенный пункт Байден и Меркель, а Трамп не взяли»**

Пленный русский [поделился](https://www.youtube.com/watch?v=s8ZqzLVsj1o) историей о том, как армия РФ выдуманные н.п. захватывала.

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2024-02-27,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна,"Испанские фермеры **раскидали помидоры из десятка фур и перекрыли дороги **

Это всё — протест против импортных товаров.

[ПОДПИСАТЬСЯ]([messaging-link]) ✅ [Прислать контент]([messaging-link])",2024-02-28,Economical
Лачен пише,⚠️ Чернігів та передмістя. Уважно.,2023-08-01,Crisis
Лачен пише,"ДБР повідомило про підозру військовому комісару одного з районів Закарпаття, який змушував солдат будувати його маєток.

Було вилучено $3.5 тис., атрибутику РФ (монети, документи про здобуття освіти), посвідчення офіцера МО СРСР.",2023-08-02,Corruption
Лачен пише,"СБУ, ви там на каналі хоть маякніть якось",2023-08-04,Corruption
Лачен пише,"Станом на 01:05.

> До 15-ти бортів стратегічної авіації Ту-95МС у повітрі, рухаються на пускові рубежі. Не всі з них споряджені ракетами;
> Бляшанки у вигляді БПЛА на Хмельниччині;
> Крилаті ракети «Калібр» у напрямку Київщини.",2023-08-05,Crisis
Лачен пише,"[Збір для спецпідрозділу на 18 дронів-камікадзе](https://www.instagram.com/reel/CvUFVevuiCJ/?igshid=MzRlODBiNWFlZA==) «Рубака» з дальністю польоту 500 км.

Зібрано вже майже 7 мільйонів з 10, тож давайте доб’ємо 🫡 

Зібрали, ви найкращі ❤️",2023-08-07,Crisis
Лачен пише,"01:40

> З Київщини тримають траекторію у західному напрямку.

