channel_name,text,date,
Біла Церква — рух через вас.",2023-08-09,Crisis
Лачен пише,"Польща збільшить кількість військових на кордоні з Білоруссю **до 10 тисяч, **— міністр оборони.",2023-08-10,Political
Лачен пише,"Житомирська, Вінницька, Хмельницька, Чернівецька - в укриття!",2023-08-11,Crisis
Лачен пише,"**Пожежа виникла на території Державного науково-дослідного експертно-криміналістичного центру МВС у складському приміщенні, **— МВС.

Постраждали працівники експертної служби.

UPD: **Вибух стався через детонацію під час експертизи вибухонебезпечних предметів.**",2023-08-19,Crisis
Лачен пише,Вже відомо про 6 загиблих,2023-08-19,Crisis
Лачен пише,До Києва також прибув президент Литви,2023-08-23,Political
Лачен пише,"Оце я розумію початок 24 серпня 

ГУР звісно рекси, стільки операцій виконують, більшість яких залишиться у таємниці",2023-08-24,Crisis
Лачен пише,"**Триває розслідування того, що сталося. **Деталі говорити зарано. Звичайно, будуть зʼясовані всі обставини — Зеленський",2023-08-26,Political
Лачен пише,"04:10

> Ракети рухаються у напрямку Києва. Можуть маневрувати.",2023-08-27,Crisis
Лачен пише,"**Там у COMFY ДН зі знижками до -50% **на купу всього +** **швидка доставка за 1 грн по всій Україні.

Для мене [COMFY](https://comfy.ua/ua/den-narodzhennya/?utm_source=socialmedia&utm_medium=telegram&utm_id=lachen) топові, тому, якщо хотіли щось придбати — зараз найкраща можливість.",2023-08-28,Other
Лачен пише,💥 Вибух у т.о. Бердянську.,2023-09-02,Crisis
Лачен пише,"Вночі русня атакувала безпілотниками південні райони Одещини. 

Збито 22 з 25",2023-09-03,Crisis
Лачен пише,"**❗️ США передають Україні снаряди зі збідненим ураном для танків Abrams** в рамках пакету на 175 мільйони доларів, — Пентагон.

У нього також увійшли обладнання для ППО, боєприпаси для HIMARS, мінометні системи та снаряди та понад 3 мільйони патронів до стрілецької зброї.",2023-09-06,Political
Лачен пише,💥 Вибухи у т.о. Донецьку.,2023-09-14,Crisis
Лачен пише,"Київ та низка областей — повітряна тривога. Загроза балістики.

UPD. Відбій.",2023-09-16,Crisis
Лачен пише,"Пишуть, що в Донецьку прилетіло по адміністрації петушиліна",2023-09-18,Crisis
Лачен пише,Південь — загроза раніше запущених БПЛА з Криму.,2023-09-25,Crisis
Лачен пише,Русня нанесла авіаудар по коксохіму у Авдіївці,2023-09-28,Crisis
Лачен пише,"Ракетна небезпека у областях, де оголошена тривога.",2023-10-19,Crisis
Лачен пише,"Українські військові моряки беруть участь у багатонаціональному навчанні ""Joint Warrior -23-ІІ"", — ВМС ЗСУ.

Навчання проходять у межах територіальних вод Британії за участі військ Великої Британії, а також суден Нідерландів, Бельгії, Польщі, Німеччини, Данії та України.",2023-10-23,Political
Лачен пише,Начальник Генерального штабу Чехії прибув до Києва і провів переговори з головнокомандувачем ЗСУ Валерієм Залужним.,2023-11-02,Political
Лачен пише,Одеса — укриття.,2023-11-10,Crisis
Лачен пише,"**⚡️ Офіційно: Німеччина подвоїть військову допомогу Україні з 4 млрд до 8 млрд євро у наступному році**, — міністр оборони ФРН.

🤝🤝🤝🤝🤝",2023-11-12,Political
Лачен пише,Московська область — робота ППО по БПЛА.,2023-11-19,Crisis
Лачен пише,"Ексголова Держспецзв’язку Щиголь, нардеп Одарченко та забудовник Копистира [вийшли із СІЗО]([messaging-link]), у всіх трьох випадках внесено заставу, визначену судом. 

Після виходу із СІЗО, усі підозрювані повинні будуть дотримуватися ряду обов'язків, зокрема утриматися від спілкування з свідками чи іншими підозрюваними, здати паспорти для виїзду за кордон та носити електронний браслет.

Просто цирк)",2023-11-24,Corruption
Лачен пише,"00:15

У передмісті столиці працює ППО. Загроза зберігається.

Рух групок БПЛА транзитно продовжується за тим ж самим напрямком:

Запорізька область → Дніпропетровщина → Полтавщина/Черкащина → Київщина.",2023-11-25,Crisis
Лачен пише,"Повітряні сили України не будуть оголошувати тривогу, якщо російський МіГ-31К не становить загрози, — речник Повітряних Сил.

Але точно дізнатися про це не завжди можливо.",2023-12-04,Political
Лачен пише,"Порошенко підтвердив, що його не випустили за кордон переконувати лідерів ""скептичних держав"" ЄС, а саме з Орбаном.

До цього, у його партії нібито заявляли, що Порошенко не мав планів зустрітися з Орбаном. Крім того, у партії звинуватили владу у тому, що вона не випустила за кордон інших депутатів від «Європейської Солідарності».",2023-12-04,Political
Лачен пише,У Києві відкрили пам'ятник Герою України Олександру Мацієвському,2023-12-06,Other
Лачен пише,"**За весь час платформі **[**UNITED24**]([messaging-link])** задонатили 500 млн доларів **

Кошти конвертували у тисячі БпАК, перший флот морських дронів, реанімобілі класу С, бронеавтівки швидкої допомоги, сотні генераторів та іншого обладнання для лікарень. 

Також їх виділили на відбудівлю 22 мостів, 2 лікарень і першого в Україні Центру протимінної діяльності. 18 багатоквартирних будинків та школи вже відбудовуються.

UNITED24 донатили зі 110 країн світу.

Тут і ваші донати, дуже вам вдячний за підтримку багатьох проєктів 🫂",2023-12-07,Economical
Лачен пише,"ДБР спільно з місцевою поліцією провело обшуки в іспанській нерухомості колишнього військкома Одеси який зараз у СІЗО, майно арештовано",2023-12-14,Corruption
Лачен пише,"Завдяки вашим донатам 12 автівок отримали військові підрозділів:
- ССО
- РУБпАК НГУ ""Рубіж""
- ГУР МО
- 117 ОМБр
- Сили ППО (Пепіто-мобіль!)
- 12 бригада НГУ ""АЗОВ""
- 58 ОМПБр
- 78 полк ДШВ
- 47 ОМБр

Все це завдяки вашій небайдужості. Дякую 💔",2023-12-22,Crisis
Лачен пише,Повістка про виклик до ТЦК може бути надіслана громадянину через електронний кабінет військовозобов’язаного або на електронну пошту.,2023-12-25,Political
Лачен пише,Повітряні Сили 💪🏻,2024-01-05,Crisis
Лачен пише,"Захиснику Маріуполя та Азовсталі з позивним Смурф, який 10 місяців був у полоні, не дали УБД.

🤦🏻‍♂️🤦🏻‍♂️🤦🏻‍♂️",2024-01-05,Other
Лачен пише,"07:32

> Те, що залишилось від груп ракет – маневрує на Хмельниччині. Ведеться бойова робота. 

Без інших загроз станом на зараз.",2024-01-08,Crisis
Лачен пише,"Відбій тривог, сили ППО 🙏🏻",2024-01-08,Crisis
Лачен пише,Робота ДСНС на Харківщині 💔,2024-01-08,Crisis
Лачен пише,"Українські БПЛА у ніч на 18 січня атакували нафтобазу в Ленінградській області РФ. Це спецоперація ГУР, повідомили Суспільному джерела в спецслужбах.

Відтепер військові об'єкти Пітєра та Ленінградської області – у зоні досяжності українських сил. Є підтверджені влучання по цілях.",2024-01-18,Crisis
Лачен пише,"Триває ліквідація пожежі внаслідок російської атаки по промисловому обʼєкту у Кременчуцькому районі на Полтавщині. Попередньо — дві балістичні ракети.

__Світлина від ОВА.__",2024-01-27,Crisis
Лачен пише,"Із основного — ніби все. Для бажаючих ознайомитись з текстом, прикріпляю файл на 175 сторінок.

Наголошую, це тільки законопроєкт. Ніхто не може доцільно знати пройде він голосування чи ні.",2024-01-30,Political
Лачен пише,"Гучно в Одесі, працює ППО по металобрухту",2024-02-09,Crisis
Лачен пише,"**Після серії вибухів над Харковом видно заграву від пожежі**, — кореспонденти Суспільне Харків.

Під ударом цивільна інфраструктура, повідомив мер міста.",2024-02-09,Crisis
Лачен пише,"В України є певна зброя, яка дістає російські літаки на великій відстані, навіть якщо вони не підлітають близько до лінії боєзіткнення, — речник ПС ЗСУ.",2024-03-01,Political
Лачен пише,"Русня знов максимально активізувала атаки на українських волонтерів та фонди, зараз ботів разів в 10 більше ніж зазвичай 

Головна причина величезні втрати через поставку фпв, реб та всього іншого.",2024-03-01,Other
Николаевский Ванёк,"**Вітаю бойових побратимів із Днем Повітряних Сил Збройних Сил України!**

Дякую за вашу стійкість, пильність та відданість справі захисту українського неба!

Разом - до Перемоги!

@CinCAFU",2023-08-06,Political
Николаевский Ванёк,"**СБУ викрила «тилових» командирів Нацгвардії, які незаконно присвоїли собі майже 14 млн «бойових» премій  **
  
Військова контррозвідка Служби безпеки спільно з ДБР та за сприяння нового керівництва Національної гвардії викрила у лавах Нацгвардії ще одну «схему» безпідставного нарахування премій за нібито участь у боях на передовій.  
  
Цього разу на оборудках з державними грошима викрито командування однієї з бригад військового формування, яка дислокується на Київщині.  
  
З першого дня повномасштабного вторгнення рф і до серпня 2022 року фігуранти незаконно «преміювали» себе на загальну суму майже 14 млн бюджетних гривень.  
  
Посадовці безпідставно нараховували собі та своїм підлеглим щомісячну доплату у розмірі 100 тис. грн, яка передбачена за безпосередню участь у бойових діях проти російських окупантів.  
  
При цьому учасники злочинної схеми не перебували в районах боєзіткнень і не виконували жодних завдань на передній лінії фронту.  
  
За даними слідства, до організації оборудки причетний заступник командира – начальник штабу військової частини.  
  
Він безпідставно підписував рапорти щодо нарахування «бойових» премій своїм підлеглим, насамперед керівному складу.  
  
Їх особи також встановлено – це командир дивізіону, командир 3-го батальйону, начальник відділення обліку особового складу, заступник командира 1-го батальйону та командир роти.  
  
На підставі зібраних доказів заступнику командира – начальнику штабу військової частини і п’ятьом його підлеглим повідомлено про підозру за ч. 4 ст. 425 Кримінального кодексу України (недбале ставлення до військової служби).  
  
Наразі вирішується питання щодо обрання їм запобіжного заходу.  
  
Триває розслідування для встановлення всіх обставин злочину і притягнення винних до відповідальності. Зловмисникам загрожує до 8 років тюрми.  
  
Нагадаємо, на початку серпня цього року СБУ викрила керівників одного з навчальних центрів Нацгвардії, які незаконно нарахували собі майже 1 млн «бойових» премій.",2023-08-15,Corruption
Николаевский Ванёк,"в этот особенный день хотелось бы обратиться к отдельной категории наших людей

а именно к тем, которые находятся в оккупации

и это неважно, 9 лет или полтора года

везде есть наши люди, которые всегда в тени, но их дела практически всегда имеют результат

это абсолютный миф, когда кто-то рассказывает, что наших людей нет в Крыму

это нелепость и незнание местности, когда кто-то рассказывает, что в Донецке и Луганске нет наших людей

это полнейший бред, когда кто-то пишет, что в Херсонской области берут паспорта, а значит остались там только коллаборанты

большинство из сидящих на подконтрольной (в том числе и я) и месяца не выдержали бы того, что выдерживают эти люди в оккупации

вести себя спокойно и не придавать виду, когда внутри хочется разорвать любую ближайшую русскую мразь - это удел сильных, тех самых «незламних», о которых все любят говорить

я от лица всех, кто каждый день работает и общается с теми, кто «по ту сторону баррикад» , кто рискуя жизнью делают то, что не каждый решился бы делать - хочу сказать вам огромное спасибо!

мы все у вас в долгу

мы все должны вам помочь вернуть ту самую независимость, которую мы с вами все не ценили до поры до времени

постоянные пытки, давление, кривые рожи с автоматами, которые и 11 классов не закончили - это всё реальность оккупации наших людей, которые ждут нас

об этом не пишется каждый день

но это всё есть

как бы не было нам тяжело, кто бы что не говорил - мы не переставали за вас бороться, и будем бороться до тех пор, пока не будет результата

вы можете не верить в то, что это произойдет

удручающая обстановка, в которой вы находитесь, способна влиять на ваши мысли и веру

вы можете не верить в нас

главное - верьте в себя, а именно в то, что этот ужас пройдет

я с удовольствием наблюдаю за населенными пунктами, которые потихоньку восстанавливаются после оккупации в Николаевской области

эти люди пережили многое, и к счастью забывают о том ужасе, который был еще меньше года назад

и я знаю, что обязательно ещё доживу до того времени, когда левый берег Херсонской области, Запорожская область, Донецкая и Луганская области, Крым - все обретут долгожданную независимость

но слов мало, нужны дела

поэтому с лирикой заканчиваю, и вас прошу - доверяйте только делам

ни один телеграм-канал не заменит вам ваш главный мост и «канал связи» с Украиной - это ваша семья, кумовья, друзья и ваш дом

спасибо вам ещё раз, что продолжаете борьбу несмотря ни на что!

вы - пример того, как нужно бороться за независимость!

🇺🇦",2023-08-24,Other
Николаевский Ванёк,М и Г - 31К в воздухе,2023-08-25,Crisis
Николаевский Ванёк,"угроза по мопедам 👉 Киевская, Черкасская, Житомирская, Ровенская области

Житомирчата - может быть громковато

на Киев по прежнему ничего не летит",2023-08-29,Crisis
Николаевский Ванёк,"угроза по ракетам 👉 Винницкая, Житомирская, Киевская области

отбой по звукам для Уманьчат

курс ракет - 30 (северный, то есть в сторону Киевской/Житомирской областей с Винницкой)",2023-09-06,Crisis
Николаевский Ванёк,"Черноморск подключается к звукам

напоминаю - снимать и выкладывать ничего нельзя !!!!!

позакривайте ~~пиздаки~~ камерки",2023-09-17,Crisis
Николаевский Ванёк,"угроза по мопедам 👉 Сакский, Симферопольский районы временно оккупированного Крыма

пуски мопедов были с Чауды

пожалуйста, снимайте работу ПВО и передавайте видеоматериалы своим контактам в Силах Обороны Украины

почему авиацию в Новофедоровке до сих пор не подняли, кто знает???",2023-09-20,Crisis
Николаевский Ванёк,"1 группа ракет вместе со 2-ой группой ракет практически все находятся в одном районе и сформировали табун 2.0

1 группа ракет (""табун 2.0"") - угроза 👉 Киевская, Черкасская области, курс разный

2 группа ракет - угроза 👉 Днепропетровская, Кировоградская области, курс 260 (то есть западный)",2023-09-21,Crisis
Николаевский Ванёк,"Киевчата - табун отработан 🫡

Харьков обстреляли несколькими баллистическими ракетами, предварительно с-300

угроза по ракетам 👉 Хмельницкая, Тернопольская, Ивано-Франковская, Черновицкая области",2023-09-21,Crisis
Николаевский Ванёк,"**СБУ затримала російську коригувальницю, яка готувала ворожі удари по 9 об’єктах Одещини
**
Служба безпеки затримала ще одну інформаторку російських спецслужб, яка брала участь у підготовці нової серії повітряних атак рф на Одеську область.

Для здійснення ворожих ударів зловмисниця передала окупантам електронні координати 9 об’єктів військової та критичної інфраструктури регіону.

Серед них – укріпрайони Сил оборони, фортифікаційні споруди і стратегічно важливі локації залізничного сполучення.

Крім того, російська коригувальниця намагалась відслідкувати напрямки польотів бойової авіації ЗСУ.

Втім, Служба безпеки викрила фігурантку ще на початковому етапі її розвідувально-підривної діяльності та поінформувала командування українських військ про можливі загрози повітряних атак рф. У результаті були вжиті заходи для убезпечення Сил оборони за вказаними локаціями. 

Саму ж коригувальницю співробітники СБУ затримали на спробі передачі нових розвідданих окупантам.

Тим самим українська спецслужба запобігла здійсненню серії повітряних ударів ворога по «підготовлених» цілях на території регіону.

За даними слідства, російською інформаторкою виявилась мешканка Чорноморська, яка на початку повномасштабного вторгнення рф підтримала окупантів і активно про це «виписувала» у заборонених соцмережах.

Таким чином вона потрапила у поле зору ворожих спецслужб, які згодом дистанційно залучили її до співпраці на користь країни-агресора.

Для отримання розвідданих зловмисниця регулярно їздила маршрутним таксі по території регіону та фіксувала місця базування і переміщення українських захисників.

Отримані відомості вона надсилала окупантам у вигляді текстових і голосових повідомлень та скріншотів електронних карт, на яких позначала українські об’єкти.

Під час обшуку у затриманої вилучено мобільний телефон із доказами її комунікації з агресором.

Слідчі Служби безпеки повідомили їй про підозру за ч. 3 ст. 114-2 Кримінального кодексу України. Наразі вона перебуває під вартою.

Зловмисниці загрожує до 12 років тюрми.",2023-09-22,Crisis
Николаевский Ванёк,"недобитый мопед курсом через север Одесской области в сторону Винницкой

у нас в области по мопедам минус",2023-09-27,Crisis
Николаевский Ванёк,"Кропивничата - может быть громковато!

отбой по звукам для Криворожат

очередная партия мопедов с моря подлетает к Черноморску - Одессе - может быть громковато!",2023-10-04,Crisis
Николаевский Ванёк,"+ еще 2 борта СУ-35С - снова пуски КАБ, в этот раз в сторону Бериславского района Херсонской области

будьте в безопасных местах до отбоев, пожалуйста",2023-10-15,Crisis
Николаевский Ванёк,угроза баллистики для Запорожской/Днепропетровской областей!,2023-10-24,Crisis
Николаевский Ванёк,"отбой по угрозе

петухи тактической авиации покинули левый берег Херсонской области какое-то время назад, скинув КАБы в сторону Берислава - Змеевки

дождитесь отбоев - можно будет возвращаться ко сну

если будет информация о конкретной угрозе - буду на связи",2023-10-27,Crisis
Николаевский Ванёк,300 000 🔪 🐔,2023-10-31,Crisis
Николаевский Ванёк,это вероятно была Х-59 с ночного петуха-34,2023-11-02,Crisis
Николаевский Ванёк,"Надеждовка Херсонской области

населенный пункт был в оккупации до ноября 2022 года

на этом месте были землянки/окопы асвабадителей

сейчас тут вот так, говорят это всё сделал местный житель

очень круто!",2023-11-04,Crisis
Николаевский Ванёк,сегодня асвабадители в районе Гладковки попали в дискотеку 200-х годов,2023-11-10,Crisis
Николаевский Ванёк,"недоброе утро, уважаемые Киевчата области

с Житомирской области в район Фастова Киевской области летят остатки мопедов",2023-11-17,Crisis
Николаевский Ванёк,"в районе Тарасовки местные сообщают о каком-то внеплановом фестивале НА НАХУЙ

говорят детонирует что-то, что когда-то было техникой, видно чёрный дым

носятся военные машины

кацапские асвабадители повылазили с домов, которые занимали

наверное что-то случилось…",2023-11-17,Crisis
Николаевский Ванёк,пролёт мопеда через Бериславский район Херсонской области в сторону Снигирёвки,2023-12-02,Crisis
Николаевский Ванёк,"пуски были с района Энгельса

в воздухе на момент пусков было 7 бортов ТУ-95мс

почему не писали о взлётах не спрашивайте - у меня нет ответа

примите меры безопасности пожалуйста и реагируйте на предупреждения

угроза по ракетам 👉 Харьковская, Днепропетровская области",2023-12-08,Crisis
Николаевский Ванёк,"ещё минус одна пьяная ракета, в этот раз в Запорожской области

здесь шастать нельзя",2023-12-11,Crisis
Николаевский Ванёк,Старкон - в укрытия!,2023-12-14,Crisis
Николаевский Ванёк,"💥**У Дніпропетровській області було знищено ракету Х-59**, - ОВА",2023-12-14,Crisis
Николаевский Ванёк,"по 1 мопеду в Николаевской, Кировоградской и Винницкой областях

в областях может быть слышна антимопедная работа

напоминаю: все звуки (кроме мопедов) - это свои",2023-12-26,Crisis
Николаевский Ванёк,"Кропивничата - вероятно крылатые ракеты летят через Херсонскую область в вашу сторону!

пожалуйста, примите меры безопасности",2023-12-29,Crisis
Николаевский Ванёк,теперь возвращается в сторону Броваров,2024-01-02,Crisis
Николаевский Ванёк,"отбой по мопедам

всем желаю тихой ночки! 💕",2024-01-07,Crisis
Николаевский Ванёк,"⚡️Про ситуацію на фронті з перших вуст

Фотокореспондент служби звʼязків з громадськістю 🦅25 окремої повітрянодесантної Січеславської бригади🇺🇦 побував на позиціях десантників на одному з найважчих напрямків фронту.

Сильні, мужні та незламні! У надлюдських умовах, у безпосередній близькості до ворога, Січеславці міцно тримають оборону, завдаючи ворогу чималих втрат!

Детальніше дивіться у репортажі

Разом до Перемоги! ДШВ - Завжди Перші! Слава Україні!",2024-01-13,Crisis
Николаевский Ванёк,"1 из мопедов летит в сторону Днепра

если курс не изменит - через минут 5-7 может быть громковато!

угроза по мопедам 👉 Днепропетровская, Херсонская, Николаевская области",2024-01-21,Crisis
Николаевский Ванёк,"как и писал, 2-ая группа ракет летит идентичным курсом как предыдущая - через Житомирскую область в сторону Киевской, дальше вероятно на Киев

будет снова громко, парни снова будут работать

Киевчата - берегите себя",2024-01-23,Crisis
Николаевский Ванёк,"ракеты не ждём

будут отбои тревог

можно писять и жить

надеюсь, вы все целые и с вами всё в порядке

к сожалению, есть погибшие и пострадавшие гражданские :(

уточнения:

5 бортов ТУ-22М3 совершили посадку не в Шайковке, а в Дягилево

6 бортов ТУ-95мс сели на Энгельсе",2024-01-23,Crisis
Николаевский Ванёк,"Группа «Грома» Ромы Костенко за пару ночей снесла еще 3 единицы Д-20/30 в районе Челбурды Херсонской области

🔥",2024-01-23,Crisis
Николаевский Ванёк,"Южноукраинск/Вознесенск - работа антимопедных войск, будьте пожалуйста НЕ ВОЗЛЕ ОКОН

снова будет громковато",2024-01-28,Crisis
Николаевский Ванёк,"   🇺🇦 Завтра**, 02 лютого,** Миколаївська обласна станція переливання крові чекає **донорів всіх груп крові!🇺🇦
                     ***
ВКРАЙ НЕОБХІДНА КРОВ 
ГРУПИ I(-)!

                  **  ** ***
Також потрібні тромбоцити II(+) та II(-)!
                     *****

Телефон  реєстратури: **            **                               0512-709-452**.**

Як завжди, чекаємо на вас з 8.00 до 13:00. 🕊

             🇺🇦🇺🇦🇺🇦
Дякуємо кожному з Вас за Ваш важливий внесок в справу донорства в цей важкий для нашої України час!

              🇺🇦🇺🇦🇺🇦
**__У війни немає свята.
Твоя кров буде воювати!__**",2024-02-01,Other
Николаевский Ванёк,"новые мопеды

группа (4-6 шт.) через Кинбурнскую Косу в сторону Дмитровки Николаевской области, курс северозападный

мопеды через Бериславский район Херсонской области курсом западным, летят через Зеленодольск",2024-02-10,Crisis
Николаевский Ванёк,"🔱🔱 Вечірня «просмажка» путінського мʼяса від миколаївських морпіхів-реактивників.

🟦 36 ОБрМП у соцмережах:
[Facebook](https://www.facebook.com/36obmp/) | [YouTube](http://www.youtube.com/@36obrmp) | [Instagram](https://www.instagram.com/36_obrmp)",2024-02-11,Crisis
Николаевский Ванёк,"Запорожское направление 
 
Здесь идет активизация действий со стороны Копаней, Вербового и Новопрокоповки 
 
Также идет прощупывание нашей обороны с районов н.п Мирное и Нестерянки 
 
по сути идет разведка боем, в них задействованы (нуждается в уточнении): 
 
503 мсп, 136 омбр, 71 мсп, 291 мсп, 42 мсд, 291 мсп и десантура 
 
общая численность на передке по состоянию на вчера - до 3000 швайнехундовских особей + неизвестное количество техники, но пока тоже до 100 ед, которая непосредственно будет или уже принимала участие в штурмах 
 
кто стоит с нашей стороны, какие действия они предпринимают как всегда не комментирую 

могу сказать что после последних перестановок на ключевых командующих должностях есть наконец-то грамотная реакция на такого рода штурмы - огневой контроль на уровне 
 
группа швайнехундовской пехоты и 2 БТРа пытались проехать в глубину обороны - их пропустили, а после всех разбили 
 
вылазки в сторону Малых Щербаков тоже никакого результата не принесли, кроме потерянной техники 
 
задача у них стоит взять ключевые высоты, то есть Работино, учитывая что этот населенный пункт создаёт окно возможностей для обеих сторон 
 
на этой неделе штурмы будут продолжаться, но уже с десантурой и гражданами ... Эфиопии 
 
так, в 71 мсп такие граждане были замечены, всего их человек 100. Что они тут забыли я не знаю, наверное тоже любят старых маразматических дедов 
 
Херсонское направление 
 
обстановка без особых изменений 
 
хотя какие-то бравые ребята знатно поработали на Кинбурнской Косе - снесли и полевые склады БК, ГСМ и несколько расположений. Швайнехунде изрядно обосрались, но чуть позже возобновили отстрел БК в молоко, хоть воздушную разведку с Залы проводят постоянно 
 
продолжаются бесполезные попытки штурмовать Крынки и выбить нас оттуда 
 
снова из жопы достали обосраную 810-ую пехоту, которая то на мине подорвётся и БК не довезёт, то во время штурмов начинают искать тех, кто во время штурмов развернулся на 180 градусов и побежал обратно 
 
в общем, происходит какой-то непонятный хаос 
 
в свою очередь по предварительным данным 24 мсп после нескольких месяцев штурмов будут выводить - у них больше 70% потерь, и продолжать активные боевые действия они не могут, или не хотят 
 
очень забавно наблюдать, как швайнехунде в разговорах между собой жалуются на обеспечение, в это время великие командующие активно проводят время со шлюхами в пансионатах в Лазурном, Геническе и Хорлах. ну так а че им воевать - холопы всё сделают вместо них, правда? :) 
 
в следствии последних штурмов и анализа электронных носителей 200ых ""штурмовиков"" были замечены мобилизованные, которые только буквально приехали на направление, а тут так ХОП и их отправили на штурм 
 
наверное читали победоносные сообщения как ""слабые хохлы пачками умирают"", а в реальности оказалось в точности наоборот 
 
здоровья! 
 
хочется отметить морпехов и то, как они не только держат плацдарм, но и прикрывают своих братьев по оружию - фпвшники работают просто отменно, за это низкий им поклон и респект 
 
также швайнехунде отмечают эффективность нашего РЕБа, работать им крайне тяжело, придумывают разные приёмы, которые на обстановку существенно не повлияют, но нервы потрепают",2024-02-19,Crisis
Николаевский Ванёк,"Десантники 79 ОДШБр нищать ворожу техніку біля Новомихайлівки

Противник не полишає спроб захопити населений пункт Новомихайлівка.

Активні штурмові дії тут відбуваються щодня. Часто ворог застосовує броньовану техніку, за допомогою якої підвозить піхоту, а також прикриває її дії вогнем гармат та кулеметів.

Але незважаючи на постійний тиск, марунові берети з Миколаєва дають ворогу гідну відсіч, знищуючи його броньовану техніку ще на підході до своїх позицій.

На відео представлено фрагменти бойових дій на яких видно комплексну систему вогневого ураження, яку застосовують десантники 79-ки, використовуючи вогонь артилерії, протитанкових ракетних комплексів, дію мінно-вибухових загороджень, ударних дронів та безпілотних літальних апаратів зі скидами.

Колони знищеної техніки ворога, яку видно на відео, найкраще доводять ефективність оборонних дій Таврійських десантників.
Разом до Перемоги!

ДШВ – Завжди Перші! Слава ДШВ!
Слава Україні!

Служба зв’язків з громадськістю 🩶 79 окремої десантно-штурмової Таврійської бригади ДШВ ЗС України",2024-02-27,Crisis
