channel_name,text,date
MarketOverview,"💸 **Снимаем до 100 тыс. руб в льготный период и получаем 20% кэшбек по **[**Карте возможностей от ВТБ](https://go.liknot.ru/?offer_id=935&wmid=10604&source_id=7206&sub1=MO110723)**

Если вам нужны деньги на небольшой срок и не хочется платить проценты банку, то сейчас в ВТБ проходит акция по кредитной [Карте возможностей](https://go.liknot.ru/?offer_id=935&wmid=10604&source_id=7206&sub1=MO110723):
- в первые 30 дней можно снять без комиссии до 100 тыс. руб;
- погасить нужно в течение 200 дней (первый льготный период);
- каждый месяц вносим минимальный платеж - в приложении будет точная сумма и дата;
- обслуживание, выпуск и доставка карты бесплатно.

А также на все траты в первые 30 дней банк начислит кэшбек 20%, но не более 2000 бонусов, которые можно перевести в рубля по курсу 0,85 (2000 x 0,85 = 1700 руб) или потратить 1:1 в каталоге вознаграждений.

[Оформить КК](https://go.liknot.ru/?offer_id=935&wmid=10604&source_id=7206&sub1=MO110723) | PDF: [тариф](https://www.vtb.ru/media-files/vtb.ru/sitepages/personal/karty/tarify/kk_tarif.pdf) | [правила ](https://www.vtb.ru/media-files/vtb.ru/sitepages/personal/karty/kreditnye/rules_20cashback.pdf)| [программа лояльности](https://www.vtb.ru/media-files/vtb.ru/sitepages/personal/karty/tarify/pravila-pr-loyalnosti.pdf) | @MarketOverview",2023-07-11
MarketOverview,"✈️**Авиабилеты могут подорожать

**Минтранс вернулся к предложенной Ростехом идее дополнительного сбора с авиапассажиров при оформлении билетов за возможный дефолт авиакомпании или отмену рейса. Речь идет о создании национальной системы взаиморасчетов на воздушном транспорте на базе АО «Авиагарант». 

👉🏻Система взаиморасчетов на воздушном транспорта уже существует — это СВВТ под управлением Траспортно-клиринговой палаты (ТКП), размер сбора в которой составляет 185 руб. Инициатива касается введения допсбора при оформлении билета, которые будет гарантировать возврат денег. Сумма нового сбора оценивается в 150-300 рублей. Компании из топ-5 утверждают, что ТКП и так обеспечивает такие гарантии, а сбор приведет к увеличению цены для пассажира. Кроме этого, создание фонда приведет к росту цены авиабилетов и сокращению пассажиропотока. 

✖️Однако, в Ростехе возражают — цель сбора в дополнительном возмещении за счет средств резервного фонда в случае отмены рейса или банкротства перевозчика. В Минтрансе уточняют, что в действующем ФАП-82 не предусмотрен порядок действий в случае финансовых затруднений у авиакомпании. Сходный механизм есть у Российского союза автостраховщиков. Средства фонда пополняются за счет специальной надбавки, включаемой в цену каждого полиса ОСАГО. Но опыт показывает, что при массовых отменах рейсов отрасль не справляется силами резервных фондов. Идею «сбора за банкротство» можно считать удобной, но только при условии четкого определения условий вынужденных возвратов. 

Эксперты говорят, что при текущем пассажиропотоке годовой сбор фонда может составить около 15–30 млрд руб. Для случаев банкротств авиакомпаний объем фонда избыточен, однако если сумму сбора снизить до 50 руб. и публиковать расходы самого «Авиагаранта», идея может быть полезной.

__Как вам новый налог?__

[Ъ](https://www.kommersant.ru/doc/6083539) | @MarketOverview",2023-07-12
MarketOverview,"**USD 90,4275; EUR 99,7925**

Привет из прошлого @MarketOverview",2023-07-12
MarketOverview,"**15-16 июля презентация новостроек Дубая от застройщика Sobha в Москве
** 
Whitewill продолжает знакомить московскую инвест-тусовку с лучшими ближневосточными застройщиками. Мы уже привезли представителей Damac и Nine Yards. А теперь приглашаем вас на встречу с менеджерами застройщика Sobha.
 
15-16 июля в отеле St.Regis на Никольской состоится презентация проектов Sobha, одного из ведущих застройщиков Дубая. Они не просто строят дома и инфраструктуру, а разрабатывают целые районы, которые потом носят имя девелопера, например, Sobha Hartland.
 
**Что вас ждёт:
**• вас проконсультируют по самым свежим проектам;
• вам рассчитают доходность и окупаемость по вашему бюджету;
• расскажут о возможности получения ВНЖ;
• вам предложат забронировать квартиру прямо на месте;
• ответят на любые ваши вопросы: как оплачивать из России? как завести счёт? и другие.
 
**Как принять участие:
**1. [Написать эксперту в чат.]([messaging-link])
2. Вы получите консультацию и приглашение.
3. Выберите удобный день и время с 10:00 до 22:00.
4. Ждём вас в отеле St.Regis на Никольской.",2023-07-12
MarketOverview,"📢Banking news

🔻ЦБ выписал 5 штрафов по 50 тыс. руб **Объединенному кредитному бюро** за непредоставление кредитных отчетов
🔻ФСПП оштрафовал **банк Русский Стандарт** за психологическое давление на должника. Клиентке позвонила женщина, которая представилась участковой Свердловского района и в грубой форме требовала погашения долга перед банком. Также клиент получал от сотрудников банка угрозы ареста счета и имущества, требование обеспечить присутствие по месту регистрации, взлома дверных замков с помощью МЧС.
`Похоже новые поправки об уголовном наказании для коллекторов охладят их приёмчики`

🔸Газпромнефть-Московский НПЗ попросил наложить обеспечительные меры (арестовать) деньги, ценные бумаги, финансовые инструменты и другие активы французского Credit Agricole Corporate and Investment Bank. ГПН-Московский НПЗ перевел дело о признании недействительной банковской гарантии из зарубежной юрисдикции в российский суд и предъявил требование вернуть €5,34 млн основного долга и чуть больше €200 тыс. за пользование чужими деньгами. 
У Credit Agricole в России остался **Креди Агриколь Корпоративный и Инвестиционный Банк**, на активы которого и претендует ГПН.

🔹Эксперт РА повысил рейтинг **банка РБА** (Москва) с ruB- до ruВ, прогноз сохранен стабильный.
Доля активов, приходящихся на кредитование связанных компаний, за последние 2 года заметно снизилась. В первом полугодии 2022 после роста ключевой ставки банк привлек от связанной группы значительные ресурсы и переразместил на депозитах в ЦБ. За последний год объём кредитного портфеля вырос на 20%, при этом с 2014 по 2020 он сокращался.
🔹Эксперт РА повысил рейтинг **Банка Санкт-Петербург** с ruA до ruA+, прогноз сохранен стабильный.
`причина: усиление капитальной позиции, рост рентабельности, масштабирование бизнеса, снижение объёма проблемных кредитов`
Капитальная позиция усилилась за счет включения рекордной прибыли за 2022 год. Рентабельность выросла из-за повышения процентных доходов при сохранении стоимости фондирования (простыми словами по депозитам ставки не выросли так сильно, как по кредитам)

@MarketOverview",2023-07-12
MarketOverview,"🔹 **Юникредитбанк готовит бескарточный доступ к банкоматам**

С 12 июля ЮниКредит Банк запускает возможность авторизации в банкомате без карты, с помощью мобильного приложения Mobile.UniCredit. Клиент формирует одноразовый логин в приложении и подтверждает его кодом из смс. После авторизации клиент может совершать все операции (__""предусмотренные техническими возможностями банкомата""__), как если бы вставил физическую карту, за исключением смены ПИН-кода к карте. 
Запросили у банка информацию, какие __возможности__ будут в новом функционале.

Сегодня из известных банков такой бескарточный функционал имеется только у трех, но с обрезанным фунционалом - через qr-код: Сбербанк, ВТБ - можно внести и снять деньги, Тинькофф - только снять.
UPD: с 5 июня функционал внесения и сняти по qr-коду также появился в Кредит Европа Банке

@MarketOverview",2023-07-12
MarketOverview,"**Грустный факт: 90% инвесторов в лучшем случае зарабатывают меньше, чем могли бы**

Потому что инвестируют в инструменты, которые не работают, например, в акции. И ждут 20-30 лет заветной финансовой свободы. Но даже Уоррен Баффет уже не использует эту стратегию, хотя и продолжает ей учить :)

Твердые венчурные сделки — тот актив, который выбирает миллиардер. Именно они позволяют увеличить капитал в 2-5 раз за пару лет. При этом риски меньше 2% — ниже, чем в недвижимости.

[Андрей Меркулов]([messaging-link]) — учредитель инвестиционного фонда и практик, который все стратегии тестирует собственными деньгами. В своем канале он честно делится результатами и рассказывает о рабочих инструментах для высоких %: о венчурных сделках, токенизации, на которой могут зарабатывать даже новички, и ранних инвестициях в блокчейн-стартапы.   

Для роста капитала: 
[[messaging-link]]([messaging-link]) 

__интеграция__",2023-07-12
MarketOverview,"🔹** Тинькофф девалютизирует клиентов**
На днях мы писали про [смягчение]([messaging-link]) условий на внесение наличных долларов и евро в банкоматы Тинькофф банка, однако после банк успел переобуться и теперь **за внесение будет взиматься комиссия до 10% **от суммы. Точная комиссия будет отображаться в момент внесения на экране банкомата. 
__было:__
__• 2% min $/€0,01 - при пополнении менее 2 USD или EUR
• бесплатно - при пополнении от 2 до 10.000 USD или EUR
• 2% min $/€0,01 - при пополнении свыше 10.000 USD или EUR__

Клиенты вносили доллары, чтобы продать их на бирже или снимать/расплачиваться заграницей по картам UnionPay. Для чего вносить евро, и соответственно вводить комиссию - непонятно. В Тинькофф Инвестициях торговля в евро закрыта, карта UP Тинькофф в Европе не работает. С наличкой лучше идти в обменник, чтобы не платить Тинькофф лишнюю комиссию.

pdf ТПС 3.0 [USD](https://acdn.tinkoff.ru/static/documents/debit-tariffs-tps_3_0_usd.pdf) | [EUR](https://acdn.tinkoff.ru/static/documents/debit-tariffs-tps_3_0_eur.pdf) | @MarketOverview",2023-07-12
MarketOverview,"💸** В пятницу 14 июля на один день Райффайзенбанк повышает кэшбек на 1,5% по дебетовым картам с кэшбеком **после масштабного [сбоя]([messaging-link]) в работе мобильного приложения и интернет-банка в начале недели

Лимит - без ограничений, соответственно кэшбек составит:
**•** 3% на все покупки = 1,5% стандартный + 1,5% за сбой;
**•** 31,5% на [такси и каршеринг]([messaging-link]) = 1,5% стандартный + 28,5% дополнительный + 1,5% за сбой.
Тем, кто не собирается покупать квартиры, машины, яхты или совершать другие дорогостоящие покупки, можно запастись сертификатами на Ozon или в супермаркетах.

""Как сохранить лояльность клиентов после сбоя в мобильном приложении"": инструкция для маркетологов российских банков - берем на заметку!

@MarketOverview",2023-07-12
MarketOverview,"**Банк Юнистрим отменяет комиссии по ВЭД!**

Тариф «ТУРБО ВЭД»:

Валютный контроль - 0 руб
Перевод в ин.валюте - 0 руб
Конвертация - от 0,8% до 0,3%

Мы поможем:
- Значительно сократить расходы;
- Открыть валютный счет за 1 рабочий день;
- Грамотно составить контракт.

12 валют для платежей, 10 стран мира:

🇦🇲Армения 
🇹🇷Турция 
🇨🇳Китай
🇧🇾Беларусь
🇬🇪Грузия
🇰🇿Казахстан
🇺🇿Узбекистан 
🇰🇬Кыргызстан
🇹🇯Таджикистан 
🇲🇳Монголия 

[Откройте счет по ссылке](https://unistream.onelink.me/8j4B/to5y02z6)",2023-07-12
MarketOverview,"🏗Помните, как ЦБ воевал с банками и застройщиками за честную ставку по ипотеке, чтобы реальная ставка не вшивалась в цену недвижимости? В это время **банк Левобережный** напрямую брал с клиентов плату за скидку по ставке: можно было снизить на 0,5%, на 1% и на 1,5%. А с 17 июля Левобережный решил оторваться по полной и расширили дипазон ""скидок"".

Например, если вы взяли ипотеку и хотите по максимуму снизить процентную ставку - на 4,5%, то заплатите за ""скидку"" **22,35%** от суммы кредита. Полная линейка ""скидок"" - на фото.

И ведь будут продавать эту услугу как выгодную для клиента.

[тариф](https://www.nskbl.ru/upload/iblock/b67/q4ps5de9kii8uvex4tg19o4nio4gghym/20230717_Tarify-_komplekt_.pdf) (pdf) | @MarketOverview",2023-07-13
MarketOverview,"Совкомбанк опубликовал отчетность по МСФО
Чистая прибыль Совкомбанка за l квартал 2023 года составила 23 млрд руб. За последние 9 месяцев банк смог компенсировать основные потери, вызванные санкциями, и заработать хорошую прибыль по итогам I квартала 2023 года. 
С начала года активы выросли до 2,3 трлн руб., капитал увеличился на 12% до 214 млрд руб. Розничный кредитный портфель за три месяца прирос на 5% до 611 млрд руб. Портфель корпоративных кредитов за l квартал вырос на 4% и составил 828 млрд руб. Чистый процентный доход банка составил 32 млрд руб., чистый комиссионный доход - 6 млрд руб. 
«За счет регулярной прибыли и разовых доходов банк вдвое превысил результат 2021 года. Банк адаптировался к текущей среде и сфокусирован на наиболее прибыльных нишах», - прокомментировал первый зампред правления Совкомбанка Сергей Хотимский

@MarketOverview",2023-07-13
MarketOverview,"🟣** Уралсиб снижает комиссию на переводы в китайских юанях**

Похоже банк решил вернуться на рынок международных переводов, раньше у них были очень нерыночные условия. Снижение будет проходить в два этапа:

1) c 17 июля
__интернет-банк__
**• фикс €45** __- было 0,7% min €60 max €600__
отделение
**• 1% min €60 max €200** __- было 1% min €100 max €750__

2) с 20 июля
__интернет-банк__
**•** **фикс ¥350**
__отделение__
**•** **1% min ¥450 max ¥1500**

В Уралсибе раньше был свой брокер, но его [продали]([messaging-link]) и [переименовали]([messaging-link]) в ""Твой брокер"". Вывод CNY с брокерского счета на Уралсиб бесплатный, но немного напрягает комиссия на куплю-продажу, зависит от дневного оборота:
• 1% для оборота до 2,5 млн руб 
• 0,5% для оборота 2,5-20 млн руб
• 0,15% для оборота 20-200 млн руб
• 0,05% для оборота свыше 200 млн руб
В момент покупки лучше сравнить с внутрибанковским курсом uralsib.ru/kursy-valyut - может оказаться выгоднее и быстрее.

Временно свободные юани можно хранить на накопительном счёте (new!), ставка зависит от пакета услуг:
- 0,01% годовых на суммы до 49.999 CNY;
- от 0,6% до 0,9% годовых на суммы свыше 50.000 CNY
Проценты начисляются на минимальный остаток в течение месяца, поэтому важно пополнить НС в день открытия.

💳 Стать клиентом Уралсиба можно, заказав дебетовую карту ""Прибыль"" [по специальной ссылке:](https://go.liknot.ru/?offer_id=872&wmid=10604&source_id=7206&sub1=MO130723)
- доставка и выпуск бесплатно;
- бесплатное обслуживание при покупках от 10 тыс. руб/мес или комиссия 99 руб/мес;
- новым клиентам начисляют 11% годовых на остаток до 500 тыс. руб в течение первых 2 месяцев при тратах от 10 тыс. руб/мес.

[Заказать карту](https://go.liknot.ru/?offer_id=872&wmid=10604&source_id=7206&sub1=MO130723) | [релиз](https://www.uralsib.ru/blog/ob-izmenenii-tarifov-obsluzhivaniya-fizicheskikh-lits-s-17-iyulya-2023) | pdf: [тариф Прибыль](https://www.uralsib.ru/api/directory-engine/files/rates/pribyl_160123_e1vbz0sx.pdf) | [НС в CNY](https://www.uralsib.ru/api/directory-engine/files/rates/tek_s_nakopit_cny_120723_2a952vz1.pdf) | @MarketOverview",2023-07-13
MarketOverview,"Место, где мы живём, влияет на наше настроение, чувства и эмоциональное состояние. Оно должно отражать наш стиль жизни, а ещё в нём должно быть комфортно и приятно находиться. С этой целью в архитектуру пришла бионика, внося в облик городов природные мотивы, плавные и обтекаемые формы и создавая уникальные пространства, в которых хочется жить.

Яркий пример — квартал **«Символ»**, расположенный рядом с центром столицы, на пересечении ТТК и шоссе Энтузиастов. Архитекторы бюро ATRIUM разработали концепцию «танцующих домов»: криволинейные поверхности, свободный план и взаимодействие разных объёмов. Они отражают особую энергетику Москвы — динамичную жизнь, насыщенную событиями.

В телеграм-канале [«Символа»]([messaging-link]) можно узнать всё самое интересное и важное о проекте:

— увидеть [динамику]([messaging-link]) строительства в фото- и видеоотчётах;
— прочитать свежие [новости]([messaging-link]) о транспортном развитии и инфраструктуре;
— посмотреть, что находится [рядом]([messaging-link]);
— получить [скидки]([messaging-link]) от партнёров;
— узнать о выгодных [условиях]([messaging-link]) покупки.

Подписывайтесь на [канал]([messaging-link]) и будьте в курсе всех событий «Символа»!

 Реклама. ООО ""СПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК ""ЭРА"". ИНН 7722480694. 2RanymxTWic",2023-07-13
MarketOverview,"📑 **Минфин бьет рекорды размещений ОФЗ**

Размещение облигаций федерального займа с переменным купоном серии [29024](https://www.moex.com/ru/issue.aspx?board=TQOB&code=SU29024RMFS5&utm_source=www.moex.com&utm_term=SU29024RMFS5) завершилось рекордом для одного аукциона с начала года. Спрос на бумагу составил 383,6 млрд. руб., а итоговое размещение прошло на 170,8 млрд. рублей по средневзвешенной цене 95,9043%.

Все же верно, что Минфин быстро вернулся к размещению [флоатеров,](https://cbonds.ru/glossary/ofz-pk/) а  уж в предверии повышения ключевой ставки заработать на них кажется самой очевидной идеей.

__Парметры ОФЗ-ПК 29024:
ISIN: RU000A1066D5
Погашение: 18.04.2035
Номинальная стоимость: 1000 рублей
Количество купонов в год: 4
Дата ближайшего купона: 02.08.2023__

Купить - [БКС](https://pxl.leads.su/click/30bff37786d219c7b11b2fdea4d9730a?aff_sub1=MO060323&erid=LjN8K3QMp)

@MarketOverview",2023-07-13
MarketOverview,"💳💸 **Получаем бесплатную карту UnionPay от Газпромбанка**

Пока остальные банки берут космическую плату за выпуск карт UnionPay, **Газпромбанк** приходит на помощь россиянам, собирающимся в отпуск заграницу, и предлагает оформить кредитную карту UnionPay без комиссии за выпуск и за обслуживание в первый год [по специальной ссылке:](https://go.liknot.ru/?offer_id=1142&wmid=10604&source_id=7206&sub1=MO130723)
● бесплатный выпуск и доставка;
● первый год обслуживания бесплатно, со второго года - 3490 руб/год;
● валюта карты - рубли, придется смириться с курсом конвертации банка;
● лимит от 9.999 руб до 1 млн руб. Лимит в принципе не важен, можно закидывать свои сверху и расплачиваться;
● льготный период 180 дней;
● снятие в любых банкоматах мира без комиссии до 50.000 руб/мес или эквивалент, далее 5,9% + ₽590. На снятие наличных не распространяется льготный период, поэтому если срочно заграницей понадобится кэш, снимайте и тут же пополняйте карту.

❤️ Оформить могут не только работающие по найму (стаж не менее 3 мес.), но и индивидуальные предприниматели (не менее 1 года) и неработающие пенсионеры. 

Проверить, принимают ли UP от ГПБ в стране можно [тут](https://docs.google.com/spreadsheets/d/12C752vJc4_1R__6oPemEjlUY9Gn8qYrO_dgOblh14UE/edit#gid=1764144748)

[Оформить карту UP](https://go.liknot.ru/?offer_id=1142&wmid=10604&source_id=7206&sub1=MO130723) | PDF: [тарифы](https://www.gazprombank.ru/upload/files/iblock/fb4/180_dney_UnionPay_Tarif.pdf) | [условия](https://www.gazprombank.ru/upload/files/iblock/048/180_dney_UnionPay_Inf_Listy.pdf) | @MarketOverview",2023-07-13
MarketOverview,"✂️ **Тесты для неквалов перед сделками со сложными инструментами. Первые итоги.**

ЦБ говорит о том, что за полтора года с [введения](https://cbr.ru/press/event/?id=11144) тестирования в нем поучаствовали 7,5 млн. человек и доля тех, кто ответил верно с первого раза держится на стабильно высоком уровне - 55%.
Основными тестами в новой реальности на бирже (с октября 2022 по март 2023) стали акции, которые не включены в котировальные списки и сделки с плечами. 

Интересно получить статистику напрямую от брокеров, потому что я точно знаю, что часть их просто не стала ""заморачиваться"" с тестами и ограничила все попытки наличием/отсутствием статуса квалифицированного инвестора🤔

Из однозначно положительного - цитата ЦБ __""Значительная часть не сумевших пройти тесты и отказавшихся от дальнейших попыток **передумала **совершать сделки со сложными инструментами.""__

@MarketOverview",2023-07-13
MarketOverview,"❗️**Цифра брокер проведет принудительную конвертацию валюты 31 июля
**
С 13 июля вступает в силу новый Договор обслуживания клиентов с брокерскими счетами и ИИСами, в котором прописываются условия принудительной конвертации валюты:

**• **если 31 июля на начало дня остаток на счете будет менее €100, то брокер сконвертирует их **по биржевому курсу** в рубли на свой выбор EURRUB_TOM или EURRUB_TMS - информация про комиссию не указана;

**• **если 31 июля на начало дня у клиента на счете будет остаток в валютах и драгметаллах, которые не торгуются на Московской бирже, то активы будут сконвертированы в рубли **по курсу Брокера** с удержанием комиссии брокера за сделку на валютном рынке по вашему тарифу.
__Для проверки своих счетов - доступные на Московской бирже__:
-__ валюты ____moex.com/ru/markets/currency__;
-__ металлы ____moex.com/PreciousMetals__

О принудительной конвертации брокер предупреждал еще [13 апреля]([messaging-link]), заблаговременно прописав эту возможность в Регламенте.

[все изменения](https://cifra-broker.ru/upload/iblock/7f3/geaxajdvex3u8tb8f4fymsab4n4m9p47/Soobsenie_13072023.pdf) (pdf) | [релиз](https://cifra-broker.ru/about/company/news/ooo-tsifra-broker-obnovilo-reglamentiruyushchie-obsluzhivanie-klientov-dokumenty-15527/) | @MarketOverview",2023-07-13
MarketOverview,"💸**Дайджест девалютизации: Бэнк оф Чайна, Реалист, БКС, КЕБ**

🔻**Бэнк оф Чайна** повысил комиссию на валютные переводы в USD и EUR:
**• 1% min $/€150 + $/€15** - было __0.3% min $20 max $200__
**• $/€10.000 **- минимальная сумма перевода
Банк не публикует тарифы на сайте - информация от подписчика: при визите в банк выдают листок с актуальными ставками, оставлю в [комментариях]([messaging-link]). Так за открытие валютного счета просят оплатить комиссию 3000 руб, переводы в рублях заграницу 2% min ₽5000. Интересно, что если перевести сайт в режим ""на китайском языке"", то информации предоставляется больше: банки-корреспонденты по USD JP MORGAN CHASE BANK N.A. (CHASUS33), по EUR Bank of China (Head office) (BKCHCNBJXXX)

🔹**Реалист Банк** запустил переводы в болгарских левах (BGN): 
**• 0,2% min $40 max $150**
Счет в BGN открывают бесплатно, перевод пока идет только в один болгарский банк, название не раскрывают.
[релиз](https://realistbank.ru/news/realist-bank-zapuskaet-platezhi-v-bolgarskikh-levakh/)

🔹**БКС Банк** запустил переводы в USD и EUR в еще один банк Боснии и Герцеговины - **Asa Banka DD Sarajevo** (IKBZBA2X). Комиссии на перевод зависит от пакета услуг - [подробнее]([messaging-link])
Ранее в списке банков страны были только переводы в EUR в местный Райф.

🔹**Кредит Европа Банк** теперь может переводить рубли на брокерский счет в **БКС Брокер** без комиссии и без ограничений. Похоже БКС открыл себе коррсчет в КЕБе - пока непонятен смысл, но возможно будут партнериться и скоро увидим в продуктовой линейке КЕБа услугу открытия брокерского счета в БКС
[тариф](https://www.crediteurope.ru/upload/files/privately/docs/account_tariffs/current_accounts_rub_0919.pdf) (pdf) 

▫️Обновил пост, в котором можно найти актуальную комиссию в большинстве банков:
• [входящие SWIFT-переводы
]([messaging-link])• [исходящие SWIFT-переводы
]([messaging-link])▫️Проверить SWIFT-переводы [OhMySwift.ru](http://ohmyswift.ru/)
▫️Чат @swiftTransferProblem

@MarketOverview",2023-07-14
MarketOverview,"🍏 **JPMorgan Chase Bank N.A. поможет выкупу Магнита**

Интересная ситуация наблюдается в выкупе Магнитом [(MGNT)](https://pxl.leads.su/click/30bff37786d219c7b11b2fdea4d9730a?aff_sub1=MO060323&erid=LjN8K3QMp) ""до 10% своих акций у нерезидентов"". Помимо обращения к прямым владельцам акций, появилась информация об участии в этом и JPMorgan Chase Bank N.A., который является банком-депозитарием программы GDR Магнита. 
С одной стороны еще во второй половине 2022 года депозитарное соглашение между Магнитом и JPMorgan было расторгнуто, а значит последний должен был продать обыкновенные акции, права на которые удостоверяли GDR, но, по всей видимости, реализовать это банк решил именно сейчас, чтобы иметь легитимную причину получения средств от Магнита🤔

В случае успеха это будет понятный и адекватный процесс, который может быть реализован даже в условиях действующего запрета от Euroclear и Clearstream на конвертацию депозитарных расписок на российские акции.

На всякий случай список тех, кто вел депозитарные программы в JPMorgan Chase Bank N.A.:
Роснефть [(ROSN)](https://pxl.leads.su/click/30bff37786d219c7b11b2fdea4d9730a?aff_sub1=MO060323&erid=LjN8K3QMp)
НМТП [(NMTP)](https://pxl.leads.su/click/30bff37786d219c7b11b2fdea4d9730a?aff_sub1=MO060323&erid=LjN8K3QMp)
МТС [(MTSS)](https://pxl.leads.su/click/30bff37786d219c7b11b2fdea4d9730a?aff_sub1=MO060323&erid=LjN8K3QMp)

Открыть счет - [БКС](https://pxl.leads.su/click/30bff37786d219c7b11b2fdea4d9730a?aff_sub1=MO060323&erid=LjN8K3QMp)

@MarketOverview",2023-07-14
MarketOverview,"💬** Задумывались о том, сколько времени мы проводим в дороге?**
Отвозим детей в школу, едем на работу, на дачу или встречу с друзьями.
Именно поэтому, важно, чтобы автомобиль отвечал всем нашим запросам. 
🔥 EXEED RX достоин вашего внимания!Высокотехнологичный и безопасный автомобиль, который успел обзавестись фан-клубом.

Переходите по [ссылке]([messaging-link]) , чтобы узнать:
✔️ Отзывы реальных владельцев
✔️ Условия покупки: акции, кредит
✔️ Новости бренда

Нас уже более 4 000, [присоединяйтесь и вы]([messaging-link])!

__интеграция__",2023-07-14
